#-----------------------------------------------------------
# Vivado v2017.4 (64-bit)
# SW Build 2086221 on Fri Dec 15 20:54:30 MST 2017
# IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
# Start of session at: Wed Oct 17 14:25:01 2018
# Process ID: 10953
# Current directory: /home/jason/Documents/MATLAB/SupportPackages/R2018b/3P.instrset/analogdevices-hdl.instrset/library/xilinx/util_adxcvr
# Command line: vivado -mode batch -source util_adxcvr_ip.tcl
# Log file: /home/jason/Documents/MATLAB/SupportPackages/R2018b/3P.instrset/analogdevices-hdl.instrset/library/xilinx/util_adxcvr/vivado.log
# Journal file: /home/jason/Documents/MATLAB/SupportPackages/R2018b/3P.instrset/analogdevices-hdl.instrset/library/xilinx/util_adxcvr/vivado.jou
#-----------------------------------------------------------
source util_adxcvr_ip.tcl
###   global ip_constr_files
###   global REQUIRED_VIVADO_VERSION
###   global IGNORE_VERSION_CHECK
### 
###   set VIVADO_VERSION [version -short]
###   if {[string compare $VIVADO_VERSION $REQUIRED_VIVADO_VERSION] != 0} {
###     puts -nonewline "CRITICAL WARNING: vivado version mismatch; "
###     puts -nonewline "expected $REQUIRED_VIVADO_VERSION, "
###     puts -nonewline "got $VIVADO_VERSION.\n"
###   }
### 
###   create_project $ip_name . -force
### 
###   ## Load custom message severity definitions
###   source $ad_hdl_dir/projects/scripts/adi_xilinx_msg.tcl
### 
###   set ip_constr_files ""
###   set lib_dirs $ad_hdl_dir/library
###   if {$ad_hdl_dir ne $ad_phdl_dir} {
###     lappend lib_dirs $ad_phdl_dir/library
###   }
### 
###   set_property ip_repo_paths $lib_dirs [current_fileset]
###   update_ip_catalog
### }
### proc adi_ip_files {ip_name ip_files} {
### 
###   global ip_constr_files
### 
###   set ip_constr_files ""
###   foreach m_file $ip_files {
###     if {[file extension $m_file] eq ".xdc"} {
###       lappend ip_constr_files $m_file
###     }
###   }
### 
###   set proj_fileset [get_filesets sources_1]
###   add_files -norecurse -scan_for_includes -fileset $proj_fileset $ip_files
###   set_property "top" "$ip_name" $proj_fileset
### }
### proc adi_ip_properties_lite {ip_name} {
### 
###   global ip_constr_files
### 
###   ipx::package_project -root_dir . -vendor analog.com -library user -taxonomy /Analog_Devices
###   set_property name $ip_name [ipx::current_core]
###   set_property vendor_display_name {Analog Devices} [ipx::current_core]
###   set_property company_url {http://www.analog.com} [ipx::current_core]
### 
###   set i_families ""
###   foreach i_part [get_parts] {
###     lappend i_families [get_property FAMILY $i_part]
###   }
###   set i_families [lsort -unique $i_families]
###   set s_families [get_property supported_families [ipx::current_core]]
###   foreach i_family $i_families {
###     set s_families "$s_families $i_family Production"
###     set s_families "$s_families $i_family Beta"
###   }
###   set_property supported_families $s_families [ipx::current_core]
###   ipx::save_core
### 
###   ipx::remove_all_bus_interface [ipx::current_core]
###   set memory_maps [ipx::get_memory_maps * -of_objects [ipx::current_core]]
###   foreach map $memory_maps {
###     ipx::remove_memory_map [lindex $map 2] [ipx::current_core ]
###   }
###   ipx::save_core
### 
###   set i_filegroup [ipx::get_file_groups -of_objects [ipx::current_core] -filter {NAME =~ *synthesis*}]
###   foreach i_file $ip_constr_files {
###     set i_module [file tail $i_file]
###     regsub {_constr\.xdc} $i_module {} i_module
###     ipx::add_file $i_file $i_filegroup
###     ipx::reorder_files -front $i_file $i_filegroup
###     set_property SCOPED_TO_REF $i_module [ipx::get_files $i_file -of_objects $i_filegroup]
###   }
###   ipx::save_core
### }
### proc adi_ip_properties {ip_name} {
### 
###   adi_ip_properties_lite $ip_name
### 
###   ipx::infer_bus_interface {\
###     s_axi_awvalid \
###     s_axi_awaddr \
###     s_axi_awprot \
###     s_axi_awready \
###     s_axi_wvalid \
###     s_axi_wdata \
###     s_axi_wstrb \
###     s_axi_wready \
###     s_axi_bvalid \
###     s_axi_bresp \
###     s_axi_bready \
###     s_axi_arvalid \
###     s_axi_araddr \
###     s_axi_arprot \
###     s_axi_arready \
###     s_axi_rvalid \
###     s_axi_rdata \
###     s_axi_rresp \
###     s_axi_rready} \
###   xilinx.com:interface:aximm_rtl:1.0 [ipx::current_core]
### 
###   ipx::infer_bus_interface s_axi_aclk xilinx.com:signal:clock_rtl:1.0 [ipx::current_core]
###   ipx::infer_bus_interface s_axi_aresetn xilinx.com:signal:reset_rtl:1.0 [ipx::current_core]
### 
###   set raddr_width [expr [get_property SIZE_LEFT [ipx::get_ports -nocase true s_axi_araddr -of_objects [ipx::current_core]]] + 1]
###   set waddr_width [expr [get_property SIZE_LEFT [ipx::get_ports -nocase true s_axi_awaddr -of_objects [ipx::current_core]]] + 1]
### 
###   if {$raddr_width != $waddr_width} {
###     puts [format "WARNING: AXI address width mismatch for %s (r=%d, w=%d)" $ip_name $raddr_width, $waddr_width]
###     set range 65536
###   } else {
###     if {$raddr_width >= 16} {
###       set range 65536
###     } else {
###       set range [expr 1 << $raddr_width]
###     }
###   }
### 
###   ipx::add_memory_map {s_axi} [ipx::current_core]
###   set_property slave_memory_map_ref {s_axi} [ipx::get_bus_interfaces s_axi -of_objects [ipx::current_core]]
###   ipx::add_address_block {axi_lite} [ipx::get_memory_maps s_axi -of_objects [ipx::current_core]]
###   set_property range $range [ipx::get_address_blocks axi_lite \
###     -of_objects [ipx::get_memory_maps s_axi -of_objects [ipx::current_core]]]
###   ipx::add_bus_parameter ASSOCIATED_BUSIF [ipx::get_bus_interfaces s_axi_aclk \
###     -of_objects [ipx::current_core]]
###   set_property value s_axi [ipx::get_bus_parameters ASSOCIATED_BUSIF \
###     -of_objects [ipx::get_bus_interfaces s_axi_aclk \
###     -of_objects [ipx::current_core]]]
###   ipx::save_core
### }
### proc adi_if_define {name} {
### 
###   ipx::create_abstraction_definition analog.com interface ${name}_rtl 1.0
###   ipx::create_bus_definition analog.com interface $name 1.0
### 
###   set_property xml_file_name ${name}_rtl.xml [ipx::current_busabs]
###   set_property xml_file_name ${name}.xml [ipx::current_busdef]
###   set_property bus_type_vlnv analog.com:interface:${name}:1.0 [ipx::current_busabs]
### 
###   ipx::save_abstraction_definition [ipx::current_busabs]
###   ipx::save_bus_definition [ipx::current_busdef]
### }
### proc adi_if_ports {dir width name {type none}} {
### 
###   ipx::add_bus_abstraction_port $name [ipx::current_busabs]
###   set m_intf [ipx::get_bus_abstraction_ports $name -of_objects [ipx::current_busabs]]
###   set_property master_presence required $m_intf
###   set_property slave_presence  required $m_intf
###   set_property master_width $width $m_intf
###   set_property slave_width  $width $m_intf
### 
###   set m_dir "in"
###   set s_dir "out"
###   if {$dir eq "output"} {
###     set m_dir "out"
###     set s_dir "in"
###   }
### 
###   set_property master_direction $m_dir $m_intf
###   set_property slave_direction  $s_dir $m_intf
### 
###   if {$type ne "none"} {
###     set_property is_${type} true $m_intf
###   }
### 
###   ipx::save_bus_definition [ipx::current_busdef]
###   ipx::save_abstraction_definition [ipx::current_busabs]
### }
### proc adi_if_infer_bus {if_name mode name maps} {
### 
###   ipx::add_bus_interface $name [ipx::current_core]
###   set m_bus_if [ipx::get_bus_interfaces $name -of_objects [ipx::current_core]]
###   set_property abstraction_type_vlnv ${if_name}_rtl:1.0 $m_bus_if
###   set_property bus_type_vlnv ${if_name}:1.0 $m_bus_if
###   set_property interface_mode $mode $m_bus_if
### 
###   foreach map $maps  {
###     set m_maps [regexp -all -inline {\S+} $map]
###     lassign $m_maps p_name p_map
###     ipx::add_port_map $p_name $m_bus_if
###     set_property physical_name $p_map [ipx::get_port_maps $p_name -of_objects $m_bus_if]
###   }
### }
## proc file_is_local { fileItem } {
## 	set thisDir [pwd]
## 	set fileItem [file normalize $fileItem]
## 	return [regexp [string tolower $thisDir] [string tolower $fileItem]]
## }
## proc get_imported_file { fileItem} {
## 	if { [file_is_local $fileItem] } {
##         return $fileItem
##     }
##     set proj_fileset [get_filesets sources_1]
## 	set f_name [file tail $fileItem]
## 	set this_proj [current_project]
## 	set import_dir "${this_proj}.srcs/${proj_fileset}/imports"
## 	set imported [get_files -of [get_filesets $proj_fileset] $f_name]
## 	if { [llength $imported] != 1 } {
## 		puts "ERROR: Could not find imported version of $fileItem"
## 		error_on_bad_command
## 	}
## 	set imported [file normalize $imported]
## 	set imported [regsub ".*$import_dir" $imported $import_dir]
## 	
## 	return $imported
## }
## proc ip_import_files {} {
## 	# import all non-local files
## 	set fileList [get_files]
## 	set thisDir [pwd]
## 	set proj_fileset [get_filesets sources_1]
## 	foreach fileItem $fileList {
## 		if { ![file_is_local $fileItem] } {
## 			import_file -fileset $proj_fileset $fileItem
## 		}
## 	}
## }
## proc adi_ip_files {ip_name ip_files} {
## 
##   global ip_constr_files
##   set ip_constr_files ""
## 
##   set proj_fileset [get_filesets sources_1]
##   add_files -norecurse -scan_for_includes -fileset $proj_fileset $ip_files
##   set_property "top" "$ip_name" $proj_fileset
##   ip_import_files
##   
##   foreach m_file $ip_files {
##     if {[file extension $m_file] eq ".xdc"} {
##       lappend ip_constr_files [get_imported_file $m_file]
##     }
##   }
## }
## proc adi_ip_ttcl {ip_name ip_constr_files} {
## 
##   set proj_filegroup [ipx::get_file_groups -of_objects [ipx::current_core] -filter {NAME =~ *synthesis*}]
##   foreach m_file $ip_constr_files {
##     set f [ipx::add_file [get_imported_file $m_file] $proj_filegroup]
##     set_property -dict [list \
##         type ttcl \
##     ] $f
##   }
## }
# adi_ip_create util_adxcvr
CRITICAL WARNING: vivado version mismatch; expected 2017.4.1, got 2017.4.
## set_msg_config -id {Vivado 12-1790} -string "Evaluation features should NOT be used in production systems." -new_severity WARNING
## set_msg_config -id {BD 41-1343} -new_severity WARNING
## set_msg_config -id {BD 41-1306} -new_severity WARNING
## set_msg_config -severity {CRITICAL WARNING} -quiet -id {BD 41-1276} -new_severity ERROR
## set_msg_config -id {IP_Flow 19-3656} -new_severity INFO
## set_msg_config -id {IP_Flow 19-4623} -new_severity INFO
## set_msg_config -id {IP_Flow 19-459} -new_severity INFO
## set_msg_config -id {Place 30-73} -string "axi_spi" -new_severity WARNING
## set_msg_config -string "PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY" -new_severity WARNING
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/jason/Documents/MATLAB/SupportPackages/R2018b/3P.instrset/analogdevices-hdl.instrset/library'.
INFO: [IP_Flow 19-3656] If you move the project, the path for repository '/home/jason/Documents/MATLAB/SupportPackages/R2018b/3P.instrset/analogdevices-hdl.instrset/library' may become invalid. A better location for the repository would be in a path adjacent to the project. (Current project location is '/home/jason/Documents/MATLAB/SupportPackages/R2018b/3P.instrset/analogdevices-hdl.instrset/library/xilinx/util_adxcvr'.)
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Xilinx/Vivado/2017.4/data/ip'.
# adi_ip_files util_adxcvr [list \
#   "util_adxcvr_constr.xdc" \
#   "util_adxcvr_xcm.v" \
#   "util_adxcvr_xch.v" \
#   "util_adxcvr.v" ]
# adi_ip_properties_lite util_adxcvr
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'rx_0'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'rx_1'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'rx_10'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'rx_11'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'rx_12'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'rx_13'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'rx_14'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'rx_15'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'rx_2'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'rx_3'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'rx_4'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'rx_5'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'rx_6'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'rx_7'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'rx_8'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'rx_9'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'tx_0'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'tx_1'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'tx_10'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'tx_11'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'tx_12'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'tx_13'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'tx_14'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'tx_15'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'tx_2'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'tx_3'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'tx_4'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'tx_5'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'tx_6'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'tx_7'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'tx_8'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '31:0' is present in all ports of the interface 'tx_9'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_0_0' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_0_1' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_0_10' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_0_11' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_0_12' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_0_13' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_0_14' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_0_15' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_0_16' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_0_17' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_0_18' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_0_19' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_0_2' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_0_20' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_0_21' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_0_22' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_0_23' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_0_24' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_0_25' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_0_26' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_0_27' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_0_28' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
